orig,dest,comofflang
MLI,ESH,0.0
MLI,ARM,0.0
MLI,AZE,0.0
MLI,BHR,0.0
MLI,CYP,0.0
MLI,GEO,0.0
MLI,IRQ,0.0
MLI,ISR,0.0
MLI,JOR,0.0
MLI,KWT,0.0
MLI,LBN,0.0
MLI,OMN,0.0
MLI,QAT,0.0
MLI,SAU,0.0
MLI,PSE,0.0
MLI,SYR,0.0
MLI,TUR,0.0
MLI,ARE,0.0
MLI,YEM,0.0
MLI,KAZ,0.0
MLI,KGZ,0.0
MLI,TJK,0.0
MLI,TKM,0.0
MLI,UZB,0.0
MLI,AFG,0.0
MLI,BGD,0.0
MLI,BTN,0.0
MLI,IND,0.0
MLI,IRN,0.0
MLI,MDV,0.0
MLI,NPL,0.0
MLI,PAK,0.0
MLI,LKA,0.0
MLI,CHN,0.0
MLI,HKG,0.0
MLI,MAC,0.0
MLI,PRK,0.0
MLI,JPN,0.0
MLI,MNG,0.0
MLI,KOR,0.0
MLI,BRN,0.0
MLI,KHM,0.0
MLI,IDN,0.0
MLI,LAO,0.0
MLI,MYS,0.0
MLI,MMR,0.0
MLI,PHL,0.0
MLI,SGP,0.0
MLI,THA,0.0
MLI,TLS,0.0
MLI,VNM,0.0
MLI,ATG,0.0
MLI,ABW,0.0
MLI,BHS,0.0
MLI,BRB,0.0
MLI,CUB,0.0
MLI,CUW,0.0
MLI,DOM,0.0
MLI,GRD,0.0
MLI,GLP,0.0
MLI,HTI,1.0
MLI,JAM,0.0
MLI,MTQ,0.0
MLI,PRI,0.0
MLI,LCA,0.0
MLI,VCT,0.0
MLI,TTO,0.0
MLI,VIR,0.0
MLI,BLZ,0.0
MLI,CRI,0.0
MLI,SLV,0.0
MLI,GTM,0.0
MLI,HND,0.0
MLI,MEX,0.0
MLI,NIC,0.0
MLI,PAN,0.0
MLI,ARG,0.0
MLI,BOL,0.0
MLI,BRA,0.0
MLI,CHL,0.0
MLI,COL,0.0
MLI,ECU,0.0
MLI,GUF,0.0
MLI,GUY,0.0
MLI,PRY,0.0
MLI,PER,0.0
MLI,SUR,0.0
MLI,URY,0.0
MLI,VEN,0.0
MLI,AUS,0.0
MLI,NZL,0.0
MLI,FJI,0.0
MLI,NCL,1.0
MLI,PNG,0.0
MLI,SLB,0.0
MLI,VUT,1.0
MLI,GUM,0.0
MLI,KIR,0.0
MLI,FSM,0.0
MLI,PYF,1.0
MLI,WSM,0.0
MLI,TON,0.0
MLI,BLR,0.0
MLI,BGR,0.0
MLI,CZE,0.0
MLI,HUN,0.0
MLI,POL,0.0
MLI,MDA,0.0
MLI,ROU,0.0
MLI,RUS,0.0
MLI,SVK,0.0
MLI,UKR,0.0
MLI,CHI,0.0
MLI,DNK,0.0
MLI,EST,0.0
MLI,FIN,0.0
MLI,ISL,0.0
MLI,IRL,0.0
MLI,LVA,0.0
MLI,LTU,0.0
MLI,NOR,0.0
MLI,SWE,0.0
MLI,GBR,0.0
MLI,ALB,0.0
MLI,BIH,0.0
MLI,HRV,0.0
MLI,GRC,0.0
MLI,ITA,0.0
MLI,MLT,0.0
MLI,MNE,0.0
MLI,MKD,0.0
MLI,PRT,0.0
MLI,SRB,0.0
MLI,SVN,0.0
MLI,ESP,0.0
MLI,AUT,0.0
MLI,BEL,1.0
MLI,FRA,1.0
MLI,DEU,0.0
MLI,LUX,1.0
MLI,NLD,0.0
MLI,CHE,1.0
MLI,CAN,1.0
MLI,USA,0.0
MRT,BDI,0.0
MRT,COM,1.0
MRT,DJI,1.0
MRT,ERI,1.0
MRT,ETH,0.0
MRT,KEN,0.0
MRT,MDG,0.0
MRT,MWI,0.0
MRT,MUS,0.0
MRT,MYT,0.0
MRT,MOZ,0.0
MRT,REU,0.0
MRT,RWA,0.0
MRT,SYC,0.0
MRT,SOM,1.0
MRT,SSD,0.0
MRT,UGA,0.0
MRT,TZA,1.0
MRT,ZMB,0.0
MRT,ZWE,0.0
MRT,AGO,0.0
MRT,CMR,0.0
MRT,CAF,0.0
MRT,TCD,1.0
MRT,COG,0.0
MRT,COD,0.0
MRT,GNQ,0.0
MRT,GAB,0.0
MRT,STP,0.0
MRT,BWA,0.0
MRT,SWZ,0.0
MRT,LSO,0.0
MRT,NAM,0.0
MRT,ZAF,0.0
MRT,BEN,0.0
MRT,BFA,0.0
MRT,CPV,0.0
MRT,CIV,0.0
MRT,GMB,0.0
MRT,GHA,0.0
MRT,GIN,0.0
MRT,GNB,0.0
MRT,LBR,0.0
MRT,MLI,0.0
MRT,MRT,1.0
MRT,NER,0.0
MRT,NGA,0.0
MRT,SEN,0.0
MRT,SLE,0.0
MRT,TGO,0.0
MRT,DZA,1.0
MRT,EGY,1.0
MRT,LBY,1.0
MRT,MAR,1.0
MRT,SDN,1.0
MRT,TUN,1.0
MRT,ESH,1.0
MRT,ARM,0.0
MRT,AZE,0.0
MRT,BHR,1.0
MRT,CYP,0.0
MRT,GEO,0.0
MRT,IRQ,1.0
MRT,ISR,1.0
MRT,JOR,1.0
MRT,KWT,1.0
MRT,LBN,1.0
MRT,OMN,1.0
MRT,QAT,1.0
MRT,SAU,1.0
MRT,PSE,1.0
MRT,SYR,1.0
MRT,TUR,0.0
MRT,ARE,1.0
MRT,YEM,1.0
MRT,KAZ,0.0
MRT,KGZ,0.0
MRT,TJK,0.0
MRT,TKM,0.0
MRT,UZB,0.0
MRT,AFG,0.0
MRT,BGD,0.0
MRT,BTN,0.0
MRT,IND,0.0
MRT,IRN,0.0
MRT,MDV,0.0
MRT,NPL,0.0
MRT,PAK,0.0
MRT,LKA,0.0
MRT,CHN,0.0
MRT,HKG,0.0
MRT,MAC,0.0
MRT,PRK,0.0
MRT,JPN,0.0
MRT,MNG,0.0
MRT,KOR,0.0
MRT,BRN,0.0
MRT,KHM,0.0
MRT,IDN,0.0
MRT,LAO,0.0
MRT,MYS,0.0
MRT,MMR,0.0
MRT,PHL,0.0
MRT,SGP,0.0
MRT,THA,0.0
MRT,TLS,0.0
MRT,VNM,0.0
MRT,ATG,0.0
MRT,ABW,0.0
MRT,BHS,0.0
MRT,BRB,0.0
MRT,CUB,0.0
MRT,CUW,0.0
MRT,DOM,0.0
MRT,GRD,0.0
MRT,GLP,0.0
MRT,HTI,0.0
MRT,JAM,0.0
MRT,MTQ,0.0
MRT,PRI,0.0
MRT,LCA,0.0
MRT,VCT,0.0
MRT,TTO,0.0
MRT,VIR,0.0
MRT,BLZ,0.0
MRT,CRI,0.0
MRT,SLV,0.0
MRT,GTM,0.0
MRT,HND,0.0
MRT,MEX,0.0
MRT,NIC,0.0
MRT,PAN,0.0
MRT,ARG,0.0
MRT,BOL,0.0
MRT,BRA,0.0
MRT,CHL,0.0
MRT,COL,0.0
MRT,ECU,0.0
MRT,GUF,0.0
MRT,GUY,0.0
MRT,PRY,0.0
MRT,PER,0.0
MRT,SUR,0.0
MRT,URY,0.0
MRT,VEN,0.0
MRT,AUS,0.0
MRT,NZL,0.0
MRT,FJI,0.0
MRT,NCL,0.0
MRT,PNG,0.0
MRT,SLB,0.0
MRT,VUT,0.0
MRT,GUM,0.0
MRT,KIR,0.0
MRT,FSM,0.0
MRT,PYF,0.0
MRT,WSM,0.0
MRT,TON,0.0
MRT,BLR,0.0
MRT,BGR,0.0
MRT,CZE,0.0
MRT,HUN,0.0
MRT,POL,0.0
MRT,MDA,0.0
MRT,ROU,0.0
MRT,RUS,0.0
MRT,SVK,0.0
MRT,UKR,0.0
MRT,CHI,0.0
MRT,DNK,0.0
MRT,EST,0.0
MRT,FIN,0.0
MRT,ISL,0.0
MRT,IRL,0.0
MRT,LVA,0.0
MRT,LTU,0.0
MRT,NOR,0.0
MRT,SWE,0.0
MRT,GBR,0.0
MRT,ALB,0.0
MRT,BIH,0.0
MRT,HRV,0.0
MRT,GRC,0.0
MRT,ITA,0.0
MRT,MLT,0.0
MRT,MNE,0.0
MRT,MKD,0.0
MRT,PRT,0.0
MRT,SRB,0.0
MRT,SVN,0.0
MRT,ESP,0.0
MRT,AUT,0.0
MRT,BEL,0.0
MRT,FRA,0.0
MRT,DEU,0.0
MRT,LUX,0.0
MRT,NLD,0.0
MRT,CHE,0.0
MRT,CAN,0.0
MRT,USA,0.0
NER,BDI,1.0
NER,COM,0.0
NER,DJI,1.0
NER,ERI,0.0
NER,ETH,0.0
NER,KEN,0.0
NER,MDG,1.0
NER,MWI,0.0
NER,MUS,0.0
NER,MYT,1.0
NER,MOZ,0.0
NER,REU,0.0
NER,RWA,1.0
NER,SYC,1.0
NER,SOM,0.0
NER,SSD,0.0
NER,UGA,0.0
NER,TZA,0.0
NER,ZMB,0.0
NER,ZWE,0.0
NER,AGO,0.0
NER,CMR,1.0
NER,CAF,1.0
NER,TCD,1.0
NER,COG,1.0
NER,COD,1.0
NER,GNQ,1.0
NER,GAB,1.0
NER,STP,0.0
NER,BWA,0.0
NER,SWZ,0.0
NER,LSO,0.0
NER,NAM,0.0
NER,ZAF,0.0
NER,BEN,1.0
NER,BFA,1.0
NER,CPV,0.0
NER,CIV,1.0
NER,GMB,0.0
NER,GHA,1.0
NER,GIN,1.0
NER,GNB,0.0
NER,LBR,0.0
NER,MLI,1.0
NER,MRT,0.0
NER,NER,1.0
NER,NGA,1.0
NER,SEN,1.0
NER,SLE,0.0
NER,TGO,1.0
NER,DZA,0.0
NER,EGY,0.0
NER,LBY,0.0
NER,MAR,0.0
NER,SDN,1.0
NER,TUN,0.0
NER,ESH,0.0
NER,ARM,0.0
NER,AZE,0.0
NER,BHR,0.0
NER,CYP,0.0
NER,GEO,0.0
NER,IRQ,0.0
NER,ISR,0.0
NER,JOR,0.0
NER,KWT,0.0
NER,LBN,0.0
NER,OMN,0.0
NER,QAT,0.0
NER,SAU,0.0
NER,PSE,0.0
NER,SYR,0.0
NER,TUR,0.0
NER,ARE,0.0
NER,YEM,0.0
NER,KAZ,0.0
NER,KGZ,0.0
NER,TJK,0.0
NER,TKM,0.0
NER,UZB,0.0
NER,AFG,0.0
NER,BGD,0.0
NER,BTN,0.0
NER,IND,0.0
NER,IRN,0.0
NER,MDV,0.0
NER,NPL,0.0
NER,PAK,0.0
NER,LKA,0.0
NER,CHN,0.0
NER,HKG,0.0
NER,MAC,0.0
NER,PRK,0.0
NER,JPN,0.0
NER,MNG,0.0
NER,KOR,0.0
NER,BRN,0.0
NER,KHM,0.0
NER,IDN,0.0
NER,LAO,0.0
NER,MYS,0.0
NER,MMR,0.0
NER,PHL,0.0
NER,SGP,0.0
NER,THA,0.0
NER,TLS,0.0
NER,VNM,0.0
NER,ATG,0.0
NER,ABW,0.0
NER,BHS,0.0
NER,BRB,0.0
NER,CUB,0.0
NER,CUW,0.0
NER,DOM,0.0
NER,GRD,0.0
NER,GLP,0.0
NER,HTI,1.0
NER,JAM,0.0
NER,MTQ,0.0
NER,PRI,0.0
NER,LCA,0.0
NER,VCT,0.0
NER,TTO,0.0
NER,VIR,0.0
NER,BLZ,0.0
NER,CRI,0.0
NER,SLV,0.0
NER,GTM,0.0
NER,HND,0.0
NER,MEX,0.0
NER,NIC,0.0
NER,PAN,0.0
NER,ARG,0.0
NER,BOL,0.0
NER,BRA,0.0
NER,CHL,0.0
NER,COL,0.0
NER,ECU,0.0
NER,GUF,0.0
NER,GUY,0.0
NER,PRY,0.0
NER,PER,0.0
NER,SUR,0.0
NER,URY,0.0
NER,VEN,0.0
NER,AUS,0.0
NER,NZL,0.0
NER,FJI,0.0
NER,NCL,1.0
NER,PNG,0.0
NER,SLB,0.0
NER,VUT,1.0
NER,GUM,0.0
NER,KIR,0.0
NER,FSM,0.0
NER,PYF,1.0
NER,WSM,0.0
NER,TON,0.0
NER,BLR,0.0
NER,BGR,0.0
NER,CZE,0.0
NER,HUN,0.0
NER,POL,0.0
NER,MDA,0.0
NER,ROU,0.0
NER,RUS,0.0
NER,SVK,0.0
NER,UKR,0.0
NER,CHI,0.0
NER,DNK,0.0
NER,EST,0.0
NER,FIN,0.0
NER,ISL,0.0
NER,IRL,0.0
NER,LVA,0.0
NER,LTU,0.0
NER,NOR,0.0
NER,SWE,0.0
NER,GBR,0.0
NER,ALB,0.0
NER,BIH,0.0
NER,HRV,0.0
NER,GRC,0.0
NER,ITA,0.0
NER,MLT,0.0
NER,MNE,0.0
NER,MKD,0.0
NER,PRT,0.0
NER,SRB,0.0
NER,SVN,0.0
NER,ESP,0.0
NER,AUT,0.0
NER,BEL,1.0
NER,FRA,1.0
NER,DEU,0.0
NER,LUX,1.0
NER,NLD,0.0
NER,CHE,1.0
NER,CAN,1.0
NER,USA,0.0
NGA,BDI,1.0
NGA,COM,0.0
NGA,DJI,0.0
NGA,ERI,0.0
NGA,ETH,0.0
NGA,KEN,1.0
NGA,MDG,0.0
NGA,MWI,1.0
NGA,MUS,0.0
NGA,MYT,0.0
NGA,MOZ,0.0
NGA,REU,0.0
NGA,RWA,1.0
NGA,SYC,1.0
NGA,SOM,0.0
NGA,SSD,1.0
NGA,UGA,1.0
NGA,TZA,1.0
NGA,ZMB,1.0
NGA,ZWE,1.0
NGA,AGO,0.0
NGA,CMR,1.0
NGA,CAF,0.0
NGA,TCD,0.0
NGA,COG,0.0
NGA,COD,0.0
NGA,GNQ,0.0
NGA,GAB,0.0
NGA,STP,0.0
NGA,BWA,1.0
NGA,SWZ,1.0
NGA,LSO,1.0
NGA,NAM,1.0
NGA,ZAF,1.0
NGA,BEN,1.0
NGA,BFA,0.0
NGA,CPV,0.0
NGA,CIV,1.0
NGA,GMB,1.0
NGA,GHA,1.0
NGA,GIN,0.0
NGA,GNB,0.0
NGA,LBR,1.0
NGA,MLI,0.0
NGA,MRT,0.0
NGA,NER,1.0
NGA,NGA,1.0
NGA,SEN,0.0
NGA,SLE,1.0
NGA,TGO,1.0
NGA,DZA,0.0
NGA,EGY,0.0
NGA,LBY,0.0
NGA,MAR,0.0
NGA,SDN,1.0
NGA,TUN,0.0
NGA,ESH,0.0
NGA,ARM,0.0
NGA,AZE,0.0
NGA,BHR,0.0
NGA,CYP,0.0
NGA,GEO,0.0
NGA,IRQ,0.0
NGA,ISR,0.0
NGA,JOR,0.0
NGA,KWT,0.0
NGA,LBN,0.0
NGA,OMN,0.0
NGA,QAT,0.0
NGA,SAU,0.0
NGA,PSE,0.0
NGA,SYR,0.0
NGA,TUR,0.0
NGA,ARE,0.0
NGA,YEM,0.0
NGA,KAZ,0.0
NGA,KGZ,0.0
NGA,TJK,0.0
NGA,TKM,0.0
NGA,UZB,0.0
NGA,AFG,0.0
NGA,BGD,0.0
NGA,BTN,0.0
NGA,IND,1.0
NGA,IRN,0.0
NGA,MDV,0.0
NGA,NPL,0.0
NGA,PAK,1.0
NGA,LKA,0.0
NGA,CHN,0.0
NGA,HKG,1.0
NGA,MAC,0.0
NGA,PRK,0.0
NGA,JPN,0.0
NGA,MNG,0.0
NGA,KOR,0.0
NGA,BRN,0.0
NGA,KHM,0.0
NGA,IDN,0.0
NGA,LAO,0.0
NGA,MYS,0.0
NGA,MMR,0.0
NGA,PHL,1.0
NGA,SGP,1.0
NGA,THA,0.0
NGA,TLS,0.0
NGA,VNM,0.0
NGA,ATG,1.0
NGA,ABW,0.0
NGA,BHS,1.0
NGA,BRB,1.0
NGA,CUB,0.0
NGA,CUW,0.0
NGA,DOM,0.0
NGA,GRD,1.0
NGA,GLP,0.0
NGA,HTI,0.0
NGA,JAM,1.0
NGA,MTQ,0.0
NGA,PRI,0.0
NGA,LCA,1.0
NGA,VCT,1.0
NGA,TTO,1.0
NGA,VIR,0.0
NGA,BLZ,1.0
NGA,CRI,0.0
NGA,SLV,0.0
NGA,GTM,0.0
NGA,HND,0.0
NGA,MEX,0.0
NGA,NIC,0.0
NGA,PAN,1.0
NGA,ARG,0.0
NGA,BOL,0.0
NGA,BRA,1.0
NGA,CHL,0.0
NGA,COL,0.0
NGA,ECU,0.0
NGA,GUF,0.0
NGA,GUY,1.0
NGA,PRY,0.0
NGA,PER,0.0
NGA,SUR,0.0
NGA,URY,0.0
NGA,VEN,0.0
NGA,AUS,1.0
NGA,NZL,1.0
NGA,FJI,1.0
NGA,NCL,0.0
NGA,PNG,1.0
NGA,SLB,1.0
NGA,VUT,1.0
NGA,GUM,1.0
NGA,KIR,1.0
NGA,FSM,1.0
NGA,PYF,0.0
NGA,WSM,1.0
NGA,TON,1.0
NGA,BLR,0.0
NGA,BGR,0.0
NGA,CZE,0.0
NGA,HUN,0.0
NGA,POL,0.0
NGA,MDA,0.0
NGA,ROU,0.0
NGA,RUS,0.0
NGA,SVK,0.0
NGA,UKR,0.0
NGA,CHI,0.0
NGA,DNK,0.0
NGA,EST,0.0
NGA,FIN,0.0
NGA,ISL,0.0
NGA,IRL,1.0
NGA,LVA,0.0
NGA,LTU,0.0
NGA,NOR,0.0
NGA,SWE,0.0
NGA,GBR,1.0
NGA,ALB,0.0
NGA,BIH,0.0
NGA,HRV,0.0
NGA,GRC,0.0
NGA,ITA,0.0
NGA,MLT,1.0
NGA,MNE,0.0
NGA,MKD,0.0
NGA,PRT,0.0
NGA,SRB,0.0
NGA,SVN,0.0
NGA,ESP,0.0
NGA,AUT,0.0
NGA,BEL,0.0
NGA,FRA,0.0
NGA,DEU,0.0
NGA,LUX,0.0
NGA,NLD,0.0
NGA,CHE,0.0
NGA,CAN,1.0
NGA,USA,1.0
SEN,BDI,1.0
SEN,COM,0.0
SEN,DJI,1.0
SEN,ERI,0.0
SEN,ETH,0.0
SEN,KEN,0.0
SEN,MDG,1.0
SEN,MWI,0.0
SEN,MUS,0.0
SEN,MYT,1.0
SEN,MOZ,0.0
SEN,REU,0.0
SEN,RWA,1.0
SEN,SYC,1.0
SEN,SOM,0.0
SEN,SSD,0.0
SEN,UGA,0.0
SEN,TZA,0.0
SEN,ZMB,0.0
SEN,ZWE,0.0
SEN,AGO,0.0
SEN,CMR,1.0
SEN,CAF,1.0
SEN,TCD,1.0
SEN,COG,1.0
SEN,COD,1.0
SEN,GNQ,1.0
SEN,GAB,1.0
SEN,STP,0.0
SEN,BWA,0.0
SEN,SWZ,0.0
SEN,LSO,0.0
SEN,NAM,0.0
SEN,ZAF,0.0
SEN,BEN,1.0
SEN,BFA,1.0
SEN,CPV,0.0
SEN,CIV,1.0
SEN,GMB,0.0
SEN,GHA,0.0
SEN,GIN,1.0
SEN,GNB,0.0
SEN,LBR,0.0
SEN,MLI,1.0
SEN,MRT,0.0
SEN,NER,1.0
SEN,NGA,0.0
SEN,SEN,1.0
SEN,SLE,0.0
SEN,TGO,1.0
SEN,DZA,0.0
SEN,EGY,0.0
SEN,LBY,0.0
SEN,MAR,0.0
SEN,SDN,0.0
SEN,TUN,0.0
SEN,ESH,0.0
SEN,ARM,0.0
SEN,AZE,0.0
SEN,BHR,0.0
SEN,CYP,0.0
SEN,GEO,0.0
SEN,IRQ,0.0
SEN,ISR,0.0
SEN,JOR,0.0
SEN,KWT,0.0
SEN,LBN,0.0
SEN,OMN,0.0
SEN,QAT,0.0
SEN,SAU,0.0
SEN,PSE,0.0
SEN,SYR,0.0
SEN,TUR,0.0
SEN,ARE,0.0
SEN,YEM,0.0
SEN,KAZ,0.0
SEN,KGZ,0.0
SEN,TJK,0.0
SEN,TKM,0.0
SEN,UZB,0.0
SEN,AFG,0.0
SEN,BGD,0.0
SEN,BTN,0.0
SEN,IND,0.0
SEN,IRN,0.0
SEN,MDV,0.0
SEN,NPL,0.0
SEN,PAK,0.0
SEN,LKA,0.0
SEN,CHN,0.0
SEN,HKG,0.0
SEN,MAC,0.0
SEN,PRK,0.0
SEN,JPN,0.0
SEN,MNG,0.0
SEN,KOR,0.0
SEN,BRN,0.0
SEN,KHM,0.0
SEN,IDN,0.0
SEN,LAO,0.0
SEN,MYS,0.0
SEN,MMR,0.0
SEN,PHL,0.0
SEN,SGP,0.0
SEN,THA,0.0
SEN,TLS,0.0
SEN,VNM,0.0
SEN,ATG,0.0
SEN,ABW,0.0
SEN,BHS,0.0
SEN,BRB,0.0
SEN,CUB,0.0
SEN,CUW,0.0
SEN,DOM,0.0
SEN,GRD,0.0
SEN,GLP,0.0
SEN,HTI,1.0
SEN,JAM,0.0
SEN,MTQ,0.0
SEN,PRI,0.0
SEN,LCA,0.0
SEN,VCT,0.0
SEN,TTO,0.0
SEN,VIR,0.0
SEN,BLZ,0.0
SEN,CRI,0.0
SEN,SLV,0.0
SEN,GTM,0.0
SEN,HND,0.0
SEN,MEX,0.0
SEN,NIC,0.0
SEN,PAN,0.0
SEN,ARG,0.0
SEN,BOL,0.0
SEN,BRA,0.0
SEN,CHL,0.0
SEN,COL,0.0
SEN,ECU,0.0
SEN,GUF,0.0
SEN,GUY,0.0
SEN,PRY,0.0
SEN,PER,0.0
SEN,SUR,0.0
SEN,URY,0.0
SEN,VEN,0.0
SEN,AUS,0.0
SEN,NZL,0.0
SEN,FJI,0.0
SEN,NCL,1.0
SEN,PNG,0.0
SEN,SLB,0.0
SEN,VUT,1.0
SEN,GUM,0.0
SEN,KIR,0.0
SEN,FSM,0.0
SEN,PYF,1.0
SEN,WSM,0.0
SEN,TON,0.0
SEN,BLR,0.0
SEN,BGR,0.0
SEN,CZE,0.0
SEN,HUN,0.0
SEN,POL,0.0
SEN,MDA,0.0
SEN,ROU,0.0
SEN,RUS,0.0
SEN,SVK,0.0
SEN,UKR,0.0
SEN,CHI,0.0
SEN,DNK,0.0
SEN,EST,0.0
SEN,FIN,0.0
SEN,ISL,0.0
SEN,IRL,0.0
SEN,LVA,0.0
SEN,LTU,0.0
SEN,NOR,0.0
SEN,SWE,0.0
SEN,GBR,0.0
SEN,ALB,0.0
SEN,BIH,0.0
SEN,HRV,0.0
SEN,GRC,0.0
SEN,ITA,0.0
SEN,MLT,0.0
SEN,MNE,0.0
SEN,MKD,0.0
SEN,PRT,0.0
SEN,SRB,0.0
SEN,SVN,0.0
SEN,ESP,0.0
SEN,AUT,0.0
SEN,BEL,1.0
SEN,FRA,1.0
SEN,DEU,0.0
SEN,LUX,1.0
SEN,NLD,0.0
SEN,CHE,1.0
SEN,CAN,1.0
SEN,USA,0.0
SLE,BDI,1.0
SLE,COM,0.0
SLE,DJI,0.0
SLE,ERI,0.0
SLE,ETH,0.0
SLE,KEN,1.0
SLE,MDG,0.0
SLE,MWI,1.0
SLE,MUS,0.0
SLE,MYT,0.0
SLE,MOZ,0.0
SLE,REU,0.0
SLE,RWA,1.0
SLE,SYC,1.0
SLE,SOM,0.0
SLE,SSD,1.0
SLE,UGA,1.0
SLE,TZA,1.0
SLE,ZMB,1.0
SLE,ZWE,1.0
SLE,AGO,0.0
SLE,CMR,1.0
SLE,CAF,0.0
SLE,TCD,0.0
SLE,COG,0.0
SLE,COD,0.0
SLE,GNQ,0.0
SLE,GAB,0.0
SLE,STP,0.0
SLE,BWA,1.0
SLE,SWZ,1.0
SLE,LSO,1.0
SLE,NAM,1.0
SLE,ZAF,1.0
SLE,BEN,0.0
SLE,BFA,0.0
SLE,CPV,0.0
SLE,CIV,0.0
SLE,GMB,1.0
SLE,GHA,1.0
SLE,GIN,0.0
SLE,GNB,0.0
SLE,LBR,1.0
SLE,MLI,0.0
SLE,MRT,0.0
SLE,NER,0.0
SLE,NGA,1.0
SLE,SEN,0.0
SLE,SLE,1.0
SLE,TGO,0.0
SLE,DZA,0.0
SLE,EGY,0.0
SLE,LBY,0.0
SLE,MAR,0.0
SLE,SDN,1.0
SLE,TUN,0.0
SLE,ESH,0.0
SLE,ARM,0.0
SLE,AZE,0.0
SLE,BHR,0.0
SLE,CYP,0.0
SLE,GEO,0.0
SLE,IRQ,0.0
SLE,ISR,0.0
SLE,JOR,0.0
SLE,KWT,0.0
SLE,LBN,0.0
SLE,OMN,0.0
SLE,QAT,0.0
SLE,SAU,0.0
SLE,PSE,0.0
SLE,SYR,0.0
SLE,TUR,0.0
SLE,ARE,0.0
SLE,YEM,0.0
SLE,KAZ,0.0
SLE,KGZ,0.0
SLE,TJK,0.0
SLE,TKM,0.0
SLE,UZB,0.0
SLE,AFG,0.0
SLE,BGD,0.0
SLE,BTN,0.0
SLE,IND,1.0
SLE,IRN,0.0
SLE,MDV,0.0
SLE,NPL,0.0
SLE,PAK,1.0
SLE,LKA,0.0
SLE,CHN,0.0
SLE,HKG,1.0
SLE,MAC,0.0
SLE,PRK,0.0
SLE,JPN,0.0
SLE,MNG,0.0
SLE,KOR,0.0
SLE,BRN,0.0
SLE,KHM,0.0
SLE,IDN,0.0
SLE,LAO,0.0
SLE,MYS,0.0
SLE,MMR,0.0
SLE,PHL,1.0
SLE,SGP,1.0
SLE,THA,0.0
SLE,TLS,0.0
SLE,VNM,0.0
SLE,ATG,1.0
SLE,ABW,0.0
SLE,BHS,1.0
SLE,BRB,1.0
SLE,CUB,0.0
SLE,CUW,0.0
SLE,DOM,0.0
SLE,GRD,1.0
SLE,GLP,0.0
SLE,HTI,0.0
SLE,JAM,1.0
SLE,MTQ,0.0
SLE,PRI,0.0
SLE,LCA,1.0
SLE,VCT,1.0
SLE,TTO,1.0
SLE,VIR,0.0
SLE,BLZ,1.0
SLE,CRI,0.0
SLE,SLV,0.0
SLE,GTM,0.0
SLE,HND,0.0
SLE,MEX,0.0
SLE,NIC,0.0
SLE,PAN,1.0
SLE,ARG,0.0
SLE,BOL,0.0
SLE,BRA,0.0
SLE,CHL,0.0
SLE,COL,0.0
SLE,ECU,0.0
SLE,GUF,0.0
SLE,GUY,1.0
SLE,PRY,0.0
SLE,PER,0.0
SLE,SUR,0.0
SLE,URY,0.0
SLE,VEN,0.0
SLE,AUS,1.0
SLE,NZL,1.0
SLE,FJI,1.0
SLE,NCL,0.0
SLE,PNG,1.0
SLE,SLB,1.0
SLE,VUT,1.0
SLE,GUM,1.0
SLE,KIR,1.0
SLE,FSM,1.0
SLE,PYF,0.0
SLE,WSM,1.0
SLE,TON,1.0
SLE,BLR,0.0
SLE,BGR,0.0
SLE,CZE,0.0
SLE,HUN,0.0
SLE,POL,0.0
SLE,MDA,0.0
SLE,ROU,0.0
SLE,RUS,0.0
SLE,SVK,0.0
SLE,UKR,0.0
SLE,CHI,0.0
SLE,DNK,0.0
SLE,EST,0.0
SLE,FIN,0.0
SLE,ISL,0.0
SLE,IRL,1.0
SLE,LVA,0.0
SLE,LTU,0.0
SLE,NOR,0.0
SLE,SWE,0.0
SLE,GBR,1.0
SLE,ALB,0.0
SLE,BIH,0.0
SLE,HRV,0.0
SLE,GRC,0.0
SLE,ITA,0.0
SLE,MLT,1.0
SLE,MNE,0.0
SLE,MKD,0.0
SLE,PRT,0.0
SLE,SRB,0.0
SLE,SVN,0.0
SLE,ESP,0.0
SLE,AUT,0.0
SLE,BEL,0.0
SLE,FRA,0.0
SLE,DEU,0.0
SLE,LUX,0.0
SLE,NLD,0.0
SLE,CHE,0.0
SLE,CAN,1.0
SLE,USA,1.0
TGO,BDI,1.0
TGO,COM,0.0
TGO,DJI,1.0
TGO,ERI,0.0
TGO,ETH,0.0
TGO,KEN,0.0
TGO,MDG,1.0
TGO,MWI,0.0
TGO,MUS,0.0
TGO,MYT,1.0
TGO,MOZ,0.0
TGO,REU,0.0
TGO,RWA,1.0
TGO,SYC,1.0
TGO,SOM,0.0
TGO,SSD,0.0
TGO,UGA,0.0
TGO,TZA,0.0
TGO,ZMB,0.0
TGO,ZWE,0.0
TGO,AGO,0.0
TGO,CMR,1.0
TGO,CAF,1.0
TGO,TCD,1.0
TGO,COG,1.0
TGO,COD,1.0
TGO,GNQ,1.0
TGO,GAB,1.0
TGO,STP,0.0
TGO,BWA,0.0
TGO,SWZ,0.0
TGO,LSO,0.0
TGO,NAM,0.0
TGO,ZAF,0.0
TGO,BEN,1.0
TGO,BFA,1.0
TGO,CPV,0.0
TGO,CIV,1.0
TGO,GMB,0.0
TGO,GHA,1.0
